sent.seconds;sent.microseconds;received.seconds;received.microseconds;sampleTimeStamp.seconds;sampleTimeStamp.microseconds;latitude;longitude;
1663764428;904482;1663764428;904512;1663764428;904455;57.71862122;11.958610279;
1663764428;954476;1663764428;954505;1663764428;954448;57.718620204;11.958608883;
1663764429;4697;1663764429;4727;1663764429;4670;57.718619231;11.958607452;
1663764429;54565;1663764429;54595;1663764429;54531;57.718618306;11.958606061;
1663764429;104411;1663764429;104441;1663764429;104385;57.718617419;11.958604633;
1663764429;154448;1663764429;154477;1663764429;154420;57.718616568;11.958603171;
1663764429;204452;1663764429;204482;1663764429;204426;57.71861575;11.95860168;
1663764429;254514;1663764429;254543;1663764429;254487;57.718614962;11.958600162;
1663764429;304471;1663764429;304501;1663764429;304444;57.718614205;11.958598621;
1663764429;354456;1663764429;354486;1663764429;354428;57.718613477;11.958597059;
1663764429;404523;1663764429;404553;1663764429;404496;57.718612781;11.958595477;
1663764429;454504;1663764429;454535;1663764429;454472;57.718612113;11.958593879;
1663764429;504462;1663764429;504491;1663764429;504436;57.718611474;11.958592264;
1663764429;554443;1663764429;554473;1663764429;554417;57.718610865;11.95859063;
1663764429;604511;1663764429;604541;1663764429;604483;57.718610289;11.958588976;
1663764429;654516;1663764429;654545;1663764429;654489;57.718609743;11.958587307;
1663764429;704487;1663764429;704517;1663764429;704461;57.71860923;11.958585624;
1663764429;754527;1663764429;754557;1663764429;754500;57.718608752;11.958583928;
1663764429;804462;1663764429;804492;1663764429;804435;57.718608306;11.95858222;
1663764429;854499;1663764429;854529;1663764429;854472;57.718607888;11.958580506;
1663764429;904462;1663764429;904492;1663764429;904434;57.718607494;11.958578789;
1663764429;954470;1663764429;954501;1663764429;954444;57.718607126;11.958577071;
1663764430;4608;1663764430;4637;1663764430;4582;57.718606786;11.958575356;
1663764430;54512;1663764430;54544;1663764430;54484;57.718606469;11.958573728;
1663764430;104459;1663764430;104490;1663764430;104431;57.718606183;11.958572097;
1663764430;154539;1663764430;154569;1663764430;154511;57.718605927;11.95857047;
1663764430;204484;1663764430;204514;1663764430;204457;57.7186057;11.958568845;
1663764430;254555;1663764430;254586;1663764430;254529;57.718605501;11.958567222;
1663764430;304482;1663764430;304512;1663764430;304456;57.718605328;11.958565602;
1663764430;354494;1663764430;354525;1663764430;354467;57.718605179;11.958563988;
1663764430;404528;1663764430;404558;1663764430;404494;57.718605054;11.95856238;
1663764430;454547;1663764430;454578;1663764430;454514;57.718604953;11.95856078;
1663764430;504445;1663764430;504475;1663764430;504419;57.718604878;11.958559189;
1663764430;554436;1663764430;554466;1663764430;554409;57.718604828;11.958557609;
1663764430;604468;1663764430;604499;1663764430;604441;57.718604803;11.958556044;
1663764430;654554;1663764430;654584;1663764430;654527;57.718604803;11.958554494;
1663764430;704448;1663764430;704478;1663764430;704421;57.718604827;11.958552963;
1663764430;754514;1663764430;754545;1663764430;754487;57.718604873;11.958551449;
1663764430;804477;1663764430;804508;1663764430;804451;57.718604939;11.958549955;
1663764430;854536;1663764430;854566;1663764430;854510;57.718605024;11.958548481;
1663764430;904506;1663764430;904536;1663764430;904479;57.718605128;11.958547031;
1663764430;954502;1663764430;954532;1663764430;954476;57.718605252;11.958545606;
1663764431;4694;1663764431;4724;1663764431;4668;57.718605369;11.958544242;
1663764431;54388;1663764431;54418;1663764431;54362;57.718605322;11.958543263;
1663764431;104503;1663764431;104533;1663764431;104476;57.718605284;11.958542304;
1663764431;154459;1663764431;154490;1663764431;154434;57.718605253;11.958541363;
1663764431;204468;1663764431;204499;1663764431;204441;57.718605229;11.958540437;
1663764431;254525;1663764431;254555;1663764431;254499;57.718605209;11.958539527;
1663764431;304502;1663764431;304533;1663764431;304475;57.718605193;11.958538633;
1663764431;354463;1663764431;354493;1663764431;354436;57.71860518;11.958537756;
1663764431;404524;1663764431;404554;1663764431;404492;57.71860517;11.958536899;
1663764431;454524;1663764431;454554;1663764431;454497;57.718605162;11.958536061;
1663764431;504489;1663764431;504519;1663764431;504463;57.718605158;11.958535243;
1663764431;554472;1663764431;554500;1663764431;554446;57.718605159;11.958534447;
1663764431;604583;1663764431;604614;1663764431;604556;57.718605163;11.95853367;
1663764431;654485;1663764431;654515;1663764431;654458;57.718605172;11.958532913;
1663764431;704482;1663764431;704513;1663764431;704455;57.718605184;11.958532177;
1663764431;754492;1663764431;754523;1663764431;754463;57.7186052;11.958531462;
1663764431;804538;1663764431;804568;1663764431;804512;57.718605218;11.958530767;
1663764431;854478;1663764431;854506;1663764431;854453;57.718605239;11.958530095;
1663764431;904486;1663764431;904516;1663764431;904453;57.718605261;11.958529442;
1663764431;954493;1663764431;954523;1663764431;954467;57.718605283;11.95852881;
1663764432;4712;1663764432;4742;1663764432;4686;57.718605298;11.958528165;
1663764432;54549;1663764432;54579;1663764432;54521;57.718605288;11.95852725;
1663764432;104580;1663764432;104610;1663764432;104553;57.718605278;11.958526361;
1663764432;154489;1663764432;154519;1663764432;154463;57.718605265;11.958525494;
1663764432;204537;1663764432;204567;1663764432;204504;57.718605248;11.958524648;
1663764432;254646;1663764432;254676;1663764432;254619;57.718605225;11.958523821;
1663764432;304516;1663764432;304546;1663764432;304489;57.718605196;11.958523014;
1663764432;354475;1663764432;354505;1663764432;354448;57.718605162;11.958522225;
1663764432;404452;1663764432;404482;1663764432;404425;57.718605121;11.958521454;
1663764432;454488;1663764432;454518;1663764432;454461;57.718605073;11.958520699;
1663764432;504473;1663764432;504503;1663764432;504444;57.718605018;11.958519962;
1663764432;554482;1663764432;554512;1663764432;554455;57.718604956;11.958519243;
1663764432;604471;1663764432;604501;1663764432;604445;57.718604887;11.958518542;
1663764432;654496;1663764432;654526;1663764432;654469;57.718604811;11.958517857;
1663764432;704486;1663764432;704516;1663764432;704459;57.718604728;11.958517188;
1663764432;754542;1663764432;754573;1663764432;754514;57.718604637;11.958516537;
1663764432;804506;1663764432;804537;1663764432;804479;57.718604538;11.958515904;
1663764432;854537;1663764432;854566;1663764432;854510;57.718604433;11.958515289;
1663764432;904520;1663764432;904550;1663764432;904493;57.71860432;11.958514693;
1663764432;954507;1663764432;954537;1663764432;954479;57.718604201;11.958514117;
1663764433;4744;1663764433;4774;1663764433;4719;57.718604087;11.958513539;
1663764433;54543;1663764433;54573;1663764433;54516;57.71860408;11.958512793;
1663764433;104494;1663764433;104525;1663764433;104467;57.718604066;11.958512076;
1663764433;154499;1663764433;154529;1663764433;154473;57.718604044;11.958511396;
1663764433;204481;1663764433;204511;1663764433;204455;57.718604016;11.958510755;
1663764433;254519;1663764433;254550;1663764433;254492;57.71860398;11.958510156;
1663764433;304506;1663764433;304535;1663764433;304478;57.718603936;11.958509603;
1663764433;354499;1663764433;354530;1663764433;354471;57.718603885;11.958509098;
1663764433;404547;1663764433;404577;1663764433;404521;57.718603825;11.958508641;
1663764433;454559;1663764433;454591;1663764433;454529;57.718603758;11.958508235;
1663764433;504545;1663764433;504575;1663764433;504517;57.718603681;11.95850788;
1663764433;554467;1663764433;554497;1663764433;554440;57.718603597;11.958507578;
1663764433;604564;1663764433;604595;1663764433;604537;57.718603503;11.958507328;
1663764433;654489;1663764433;654519;1663764433;654461;57.718603401;11.958507131;
1663764433;704497;1663764433;704527;1663764433;704469;57.718603289;11.958506986;
1663764433;754514;1663764433;754545;1663764433;754484;57.718603168;11.958506896;
1663764433;804570;1663764433;804600;1663764433;804543;57.718603037;11.958506858;
1663764433;854480;1663764433;854511;1663764433;854455;57.718602897;11.958506876;
1663764433;904481;1663764433;904510;1663764433;904454;57.718602747;11.958506949;
1663764433;954470;1663764433;954500;1663764433;954443;57.718602588;11.95850708;
1663764434;4683;1663764434;4714;1663764434;4651;57.718602437;11.95850728;
1663764434;54540;1663764434;54572;1663764434;54510;57.718602424;11.958507583;
1663764434;104532;1663764434;104562;1663764434;104502;57.718602408;11.958507912;
1663764434;154562;1663764434;154592;1663764434;154535;57.718602393;11.958508228;
1663764434;204491;1663764434;204520;1663764434;204465;57.718602384;11.958508513;
1663764434;254548;1663764434;254576;1663764434;254523;57.718602381;11.958508759;
1663764434;304511;1663764434;304541;1663764434;304483;57.718602382;11.958508979;
1663764434;354533;1663764434;354563;1663764434;354506;57.718602384;11.958509193;
1663764434;404527;1663764434;404555;1663764434;404501;57.718602385;11.958509416;
1663764434;454561;1663764434;454590;1663764434;454535;57.718602382;11.958509657;
1663764434;504528;1663764434;504559;1663764434;504500;57.718602376;11.958509912;
1663764434;554497;1663764434;554527;1663764434;554470;57.718602369;11.958510173;
1663764434;604516;1663764434;604546;1663764434;604488;57.718602363;11.95851043;
1663764434;654569;1663764434;654597;1663764434;654543;57.718602358;11.958510677;
1663764434;704537;1663764434;704567;1663764434;704508;57.718602354;11.958510918;
1663764434;754509;1663764434;754539;1663764434;754483;57.71860235;11.958511159;
1663764434;804572;1663764434;804602;1663764434;804539;57.718602346;11.958511403;
1663764434;854549;1663764434;854579;1663764434;854523;57.718602342;11.958511652;
1663764434;904478;1663764434;904505;1663764434;904452;57.718602337;11.958511901;
1663764434;954500;1663764434;954530;1663764434;954473;57.718602332;11.958512147;
1663764435;4732;1663764435;4762;1663764435;4706;57.718602331;11.958512386;
1663764435;54621;1663764435;54653;1663764435;54592;57.718602347;11.958512574;
1663764435;104531;1663764435;104563;1663764435;104500;57.718602364;11.958512763;
1663764435;154510;1663764435;154539;1663764435;154483;57.71860238;11.958512953;
1663764435;204517;1663764435;204546;1663764435;204490;57.718602396;11.958513144;
1663764435;254563;1663764435;254593;1663764435;254536;57.718602412;11.958513333;
1663764435;304549;1663764435;304579;1663764435;304522;57.718602429;11.958513523;
1663764435;354694;1663764435;354724;1663764435;354668;57.718602445;11.958513712;
1663764435;404531;1663764435;404561;1663764435;404505;57.718602462;11.958513902;
1663764435;454544;1663764435;454573;1663764435;454517;57.718602478;11.958514091;
1663764435;504511;1663764435;504541;1663764435;504485;57.718602494;11.958514279;
1663764435;554581;1663764435;554611;1663764435;554554;57.71860251;11.958514466;
1663764435;604504;1663764435;604533;1663764435;604478;57.718602527;11.958514654;
1663764435;654483;1663764435;654513;1663764435;654454;57.718602542;11.958514843;
1663764435;704544;1663764435;704574;1663764435;704512;57.718602558;11.958515032;
1663764435;754641;1663764435;754672;1663764435;754613;57.718602574;11.95851522;
1663764435;804595;1663764435;804625;1663764435;804562;57.71860259;11.958515409;
1663764435;854514;1663764435;854543;1663764435;854486;57.718602606;11.958515598;
1663764435;904543;1663764435;904573;1663764435;904516;57.718602622;11.958515786;
1663764435;954618;1663764435;954648;1663764435;954591;57.718602638;11.958515972;
1663764436;4767;1663764436;4797;1663764436;4739;57.718602655;11.958516154;
1663764436;54620;1663764436;54650;1663764436;54592;57.718602667;11.958516289;
1663764436;104551;1663764436;104584;1663764436;104521;57.718602679;11.958516423;
1663764436;154553;1663764436;154585;1663764436;154516;57.718602691;11.958516557;
1663764436;204522;1663764436;204551;1663764436;204496;57.718602703;11.958516692;
1663764436;254629;1663764436;254659;1663764436;254595;57.718602715;11.958516826;
1663764436;304579;1663764436;304609;1663764436;304552;57.718602728;11.958516961;
1663764436;354512;1663764436;354539;1663764436;354487;57.71860274;11.958517095;
1663764436;404516;1663764436;404546;1663764436;404490;57.718602752;11.958517228;
1663764436;454523;1663764436;454552;1663764436;454495;57.718602765;11.95851736;
1663764436;504536;1663764436;504567;1663764436;504510;57.718602777;11.958517492;
1663764436;554530;1663764436;554560;1663764436;554501;57.71860279;11.958517623;
1663764436;604500;1663764436;604530;1663764436;604475;57.718602802;11.958517753;
1663764436;654532;1663764436;654562;1663764436;654500;57.718602815;11.958517884;
1663764436;704508;1663764436;704538;1663764436;704482;57.718602828;11.958518015;
1663764436;754512;1663764436;754542;1663764436;754484;57.71860284;11.958518145;
1663764436;804534;1663764436;804564;1663764436;804508;57.718602853;11.958518274;
1663764436;854512;1663764436;854542;1663764436;854485;57.718602867;11.958518402;
1663764436;904552;1663764436;904582;1663764436;904519;57.71860288;11.95851853;
1663764436;954569;1663764436;954599;1663764436;954542;57.718602893;11.958518657;
1663764437;4754;1663764437;4784;1663764437;4728;57.718602906;11.95851878;
1663764437;54690;1663764437;54720;1663764437;54664;57.718602914;11.958518856;
1663764437;104517;1663764437;104546;1663764437;104491;57.718602923;11.958518931;
1663764437;154555;1663764437;154588;1663764437;154523;57.718602932;11.958519004;
1663764437;204555;1663764437;204587;1663764437;204525;57.718602941;11.958519075;
1663764437;254601;1663764437;254629;1663764437;254575;57.718602952;11.95851914;
1663764437;304530;1663764437;304559;1663764437;304503;57.718602964;11.958519194;
1663764437;354546;1663764437;354574;1663764437;354521;57.718602979;11.958519231;
1663764437;404612;1663764437;404641;1663764437;404585;57.718602998;11.958519245;
1663764437;454535;1663764437;454565;1663764437;454508;57.718603023;11.95851923;
1663764437;504546;1663764437;504576;1663764437;504519;57.718603053;11.958519175;
1663764437;554529;1663764437;554559;1663764437;554501;57.718603092;11.958519071;
1663764437;604533;1663764437;604563;1663764437;604507;57.71860314;11.958518913;
1663764437;654526;1663764437;654556;1663764437;654500;57.718603198;11.958518699;
1663764437;704518;1663764437;704548;1663764437;704492;57.718603265;11.958518429;
1663764437;754544;1663764437;754574;1663764437;754518;57.718603344;11.958518091;
1663764437;804566;1663764437;804596;1663764437;804534;57.718603437;11.958517667;
1663764437;854557;1663764437;854587;1663764437;854531;57.718603548;11.958517136;
1663764437;904535;1663764437;904564;1663764437;904509;57.718603681;11.95851648;
1663764437;954556;1663764437;954586;1663764437;954522;57.718603837;11.95851569;
1663764438;4770;1663764438;4800;1663764438;4738;57.718604017;11.95851476;
1663764438;54601;1663764438;54631;1663764438;54574;57.718604222;11.958513651;
1663764438;104521;1663764438;104551;1663764438;104494;57.718604452;11.958512396;
1663764438;154547;1663764438;154577;1663764438;154520;57.718604708;11.958510992;
1663764438;204549;1663764438;204579;1663764438;204524;57.71860499;11.958509441;
1663764438;254635;1663764438;254662;1663764438;254609;57.718605296;11.958507745;
1663764438;304548;1663764438;304578;1663764438;304522;57.718605624;11.958505907;
1663764438;354532;1663764438;354562;1663764438;354506;57.718605977;11.958503929;
1663764438;404518;1663764438;404548;1663764438;404491;57.718606351;11.958501811;
1663764438;454588;1663764438;454618;1663764438;454561;57.718606748;11.958499556;
1663764438;504600;1663764438;504630;1663764438;504573;57.718607167;11.958497163;
1663764438;554592;1663764438;554622;1663764438;554564;57.718607611;11.958494638;
1663764438;604535;1663764438;604565;1663764438;604508;57.718608078;11.958491978;
1663764438;654521;1663764438;654548;1663764438;654496;57.718608567;11.958489187;
1663764438;704537;1663764438;704567;1663764438;704511;57.718609078;11.958486264;
1663764438;754549;1663764438;754579;1663764438;754522;57.718609615;11.958483207;
1663764438;804592;1663764438;804622;1663764438;804564;57.718610175;11.958480016;
1663764438;854550;1663764438;854580;1663764438;854523;57.71861076;11.958476689;
1663764438;904563;1663764438;904593;1663764438;904536;57.718611368;11.958473225;
1663764438;954578;1663764438;954609;1663764438;954545;57.718611997;11.958469626;
1663764439;4788;1663764439;4818;1663764439;4761;57.718612646;11.958465891;
1663764439;54696;1663764439;54726;1663764439;54668;57.718613317;11.958462008;
1663764439;104573;1663764439;104604;1663764439;104545;57.718614009;11.958457994;
1663764439;154554;1663764439;154585;1663764439;154526;57.718614724;11.958453851;
1663764439;204590;1663764439;204620;1663764439;204562;57.718615461;11.95844958;
1663764439;254582;1663764439;254611;1663764439;254555;57.718616219;11.958445184;
1663764439;304547;1663764439;304577;1663764439;304521;57.718617002;11.958440664;
1663764439;354545;1663764439;354575;1663764439;354518;57.718617809;11.958436018;
1663764439;404532;1663764439;404563;1663764439;404506;57.718618639;11.958431242;
1663764439;454530;1663764439;454560;1663764439;454504;57.718619492;11.958426334;
1663764439;504555;1663764439;504586;1663764439;504529;57.71862037;11.958421293;
1663764439;554537;1663764439;554565;1663764439;554511;57.718621273;11.958416119;
1663764439;604653;1663764439;604683;1663764439;604626;57.7186222;11.958410811;
1663764439;654534;1663764439;654565;1663764439;654505;57.718623151;11.958405373;
1663764439;704582;1663764439;704613;1663764439;704554;57.718624128;11.958399809;
1663764439;754650;1663764439;754681;1663764439;754622;57.718625128;11.958394122;
1663764439;804660;1663764439;804690;1663764439;804633;57.718626148;11.958388318;
