sent.seconds;sent.microseconds;received.seconds;received.microseconds;sampleTimeStamp.seconds;sampleTimeStamp.microseconds;latitude;longitude;
1663764439;854550;1663764439;854580;1663764439;854524;57.718627193;11.958382402;
1663764439;904539;1663764439;904569;1663764439;904512;57.718628258;11.958376379;
1663764439;954558;1663764439;954587;1663764439;954531;57.718629344;11.958370257;
1663764440;4746;1663764440;4776;1663764440;4720;57.718630444;11.958364047;
1663764440;54626;1663764440;54655;1663764440;54599;57.718631564;11.95835773;
1663764440;104551;1663764440;104582;1663764440;104525;57.718632701;11.958351322;
1663764440;154579;1663764440;154609;1663764440;154550;57.718633862;11.958344818;
1663764440;204602;1663764440;204632;1663764440;204575;57.718635039;11.958338218;
1663764440;254682;1663764440;254711;1663764440;254654;57.718636238;11.958331518;
1663764440;304640;1663764440;304669;1663764440;304607;57.718637456;11.958324718;
1663764440;354614;1663764440;354644;1663764440;354587;57.71863869;11.958317822;
1663764440;404602;1663764440;404632;1663764440;404574;57.718639943;11.95831083;
1663764440;454587;1663764440;454617;1663764440;454558;57.718641215;11.958303737;
1663764440;504659;1663764440;504689;1663764440;504630;57.71864251;11.958296539;
1663764440;554612;1663764440;554642;1663764440;554586;57.718643827;11.958289227;
1663764440;604568;1663764440;604598;1663764440;604541;57.718645163;11.958281796;
1663764440;654579;1663764440;654609;1663764440;654552;57.718646521;11.958274249;
1663764440;704562;1663764440;704592;1663764440;704536;57.7186479;11.958266588;
1663764440;754569;1663764440;754599;1663764440;754542;57.718649301;11.958258818;
1663764440;804624;1663764440;804654;1663764440;804597;57.718650721;11.958250933;
1663764440;854559;1663764440;854589;1663764440;854533;57.718652157;11.958242925;
1663764440;904604;1663764440;904633;1663764440;904576;57.718653617;11.958234792;
1663764440;954612;1663764440;954642;1663764440;954583;57.718655099;11.958226531;
1663764441;4734;1663764441;4762;1663764441;4708;57.718656605;11.958218142;
1663764441;54795;1663764441;54825;1663764441;54768;57.718658123;11.958209601;
1663764441;104637;1663764441;104668;1663764441;104610;57.718659663;11.958200933;
1663764441;154613;1663764441;154643;1663764441;154586;57.718661227;11.958192136;
1663764441;204547;1663764441;204577;1663764441;204521;57.718662817;11.958183217;
1663764441;254665;1663764441;254695;1663764441;254637;57.718664427;11.958174178;
1663764441;304568;1663764441;304598;1663764441;304541;57.718666055;11.958165026;
1663764441;354611;1663764441;354640;1663764441;354584;57.718667704;11.958155762;
1663764441;404659;1663764441;404688;1663764441;404632;57.718669375;11.95814639;
1663764441;454566;1663764441;454596;1663764441;454540;57.718671068;11.958136907;
1663764441;504592;1663764441;504622;1663764441;504564;57.71867278;11.958127313;
1663764441;554547;1663764441;554578;1663764441;554518;57.718674513;11.958117604;
1663764441;604537;1663764441;604567;1663764441;604509;57.718676268;11.958107783;
1663764441;654583;1663764441;654613;1663764441;654557;57.718678043;11.958097852;
1663764441;704567;1663764441;704597;1663764441;704540;57.718679839;11.958087812;
1663764441;754635;1663764441;754665;1663764441;754609;57.718681655;11.95807766;
1663764441;804621;1663764441;804651;1663764441;804589;57.718683494;11.958067392;
1663764441;854610;1663764441;854640;1663764441;854582;57.718685355;11.958057009;
1663764441;904600;1663764441;904630;1663764441;904573;57.718687237;11.958046511;
1663764441;954596;1663764441;954626;1663764441;954569;57.718689139;11.958035898;
1663764442;4790;1663764442;4820;1663764442;4764;57.71869106;11.95802517;
1663764442;54667;1663764442;54697;1663764442;54641;57.718693001;11.958014318;
1663764442;104575;1663764442;104604;1663764442;104547;57.718694962;11.958003349;
1663764442;154684;1663764442;154714;1663764442;154657;57.718696943;11.957992266;
1663764442;204642;1663764442;204673;1663764442;204615;57.718698942;11.957981075;
1663764442;254683;1663764442;254713;1663764442;254657;57.71870096;11.957969773;
1663764442;304620;1663764442;304649;1663764442;304593;57.718702995;11.957958365;
1663764442;354620;1663764442;354649;1663764442;354594;57.718705045;11.95794685;
1663764442;404643;1663764442;404673;1663764442;404615;57.718707111;11.957935236;
1663764442;454668;1663764442;454698;1663764442;454641;57.718709193;11.957923533;
1663764442;504630;1663764442;504660;1663764442;504602;57.718711287;11.95791175;
1663764442;554594;1663764442;554623;1663764442;554567;57.718713391;11.95789989;
1663764442;604551;1663764442;604581;1663764442;604525;57.718715506;11.957887954;
1663764442;654694;1663764442;654724;1663764442;654667;57.718717631;11.957875947;
1663764442;704619;1663764442;704650;1663764442;704592;57.718719767;11.957863866;
1663764442;754604;1663764442;754634;1663764442;754576;57.718721917;11.957851713;
1663764442;804614;1663764442;804644;1663764442;804588;57.718724074;11.957839501;
1663764442;854667;1663764442;854698;1663764442;854639;57.71872624;11.957827236;
1663764442;904640;1663764442;904669;1663764442;904614;57.718728413;11.957814935;
1663764442;954673;1663764442;954704;1663764442;954646;57.718730595;11.957802588;
1663764443;4834;1663764443;4864;1663764443;4808;57.718732783;11.957790202;
1663764443;54798;1663764443;54828;1663764443;54771;57.718734987;11.957777777;
1663764443;104635;1663764443;104665;1663764443;104608;57.718737199;11.957765303;
1663764443;154592;1663764443;154623;1663764443;154566;57.718739422;11.957752773;
1663764443;204587;1663764443;204617;1663764443;204560;57.718741652;11.957740201;
1663764443;254628;1663764443;254659;1663764443;254601;57.718743887;11.957727606;
1663764443;304596;1663764443;304626;1663764443;304570;57.718746126;11.957714994;
1663764443;354666;1663764443;354696;1663764443;354631;57.718748368;11.957702361;
1663764443;404617;1663764443;404647;1663764443;404589;57.718750614;11.957689707;
1663764443;454644;1663764443;454674;1663764443;454617;57.718752866;11.957677028;
1663764443;504630;1663764443;504661;1663764443;504602;57.718755122;11.957664326;
1663764443;554652;1663764443;554682;1663764443;554625;57.718757382;11.957651606;
1663764443;604674;1663764443;604705;1663764443;604647;57.718759646;11.957638868;
1663764443;654639;1663764443;654669;1663764443;654612;57.718761915;11.957626108;
1663764443;704575;1663764443;704605;1663764443;704548;57.71876419;11.957613326;
1663764443;754642;1663764443;754672;1663764443;754615;57.718766468;11.957600527;
1663764443;804690;1663764443;804721;1663764443;804665;57.71876875;11.957587711;
1663764443;854601;1663764443;854629;1663764443;854574;57.718771038;11.957574873;
1663764443;904644;1663764443;904672;1663764443;904618;57.718773332;11.957562013;
1663764443;954607;1663764443;954636;1663764443;954581;57.718775629;11.95754913;
1663764444;4776;1663764444;4803;1663764444;4751;57.718777931;11.957536226;
1663764444;54648;1663764444;54677;1663764444;54622;57.718780248;11.957523272;
1663764444;104619;1663764444;104649;1663764444;104592;57.718782567;11.957510301;
1663764444;154664;1663764444;154694;1663764444;154637;57.718784891;11.957497314;
1663764444;204639;1663764444;204666;1663764444;204613;57.718787222;11.957484308;
1663764444;254646;1663764444;254676;1663764444;254618;57.718789557;11.957471278;
1663764444;304693;1663764444;304722;1663764444;304666;57.718791895;11.957458217;
1663764444;354634;1663764444;354664;1663764444;354607;57.71879424;11.957445135;
1663764444;404658;1663764444;404688;1663764444;404631;57.718796591;11.957432028;
1663764444;454674;1663764444;454703;1663764444;454646;57.718798945;11.957418898;
1663764444;504650;1663764444;504681;1663764444;504624;57.718801303;11.957405742;
1663764444;554589;1663764444;554619;1663764444;554562;57.718803664;11.957392563;
1663764444;604592;1663764444;604621;1663764444;604566;57.718806028;11.957379363;
1663764444;654654;1663764444;654684;1663764444;654622;57.718808394;11.95736614;
1663764444;704616;1663764444;704646;1663764444;704589;57.718810761;11.9573529;
1663764444;754653;1663764444;754682;1663764444;754628;57.718813132;11.957339642;
1663764444;804674;1663764444;804703;1663764444;804646;57.718815503;11.95732637;
1663764444;854659;1663764444;854689;1663764444;854632;57.718817876;11.957313084;
1663764444;904667;1663764444;904697;1663764444;904640;57.718820251;11.957299781;
1663764444;954649;1663764444;954679;1663764444;954623;57.718822628;11.957286452;
1663764445;4853;1663764445;4880;1663764445;4828;57.718825012;11.957273094;
1663764445;54684;1663764445;54714;1663764445;54658;57.718827401;11.957259695;
1663764445;104645;1663764445;104676;1663764445;104618;57.718829795;11.957246273;
1663764445;154625;1663764445;154655;1663764445;154598;57.71883219;11.957232839;
1663764445;204667;1663764445;204697;1663764445;204634;57.718834583;11.95721941;
1663764445;254668;1663764445;254698;1663764445;254642;57.718836973;11.957205984;
1663764445;304644;1663764445;304674;1663764445;304618;57.71883936;11.957192568;
1663764445;354621;1663764445;354650;1663764445;354595;57.718841746;11.957179158;
1663764445;404698;1663764445;404728;1663764445;404672;57.718844129;11.957165757;
1663764445;454671;1663764445;454700;1663764445;454644;57.718846507;11.957152373;
1663764445;504659;1663764445;504689;1663764445;504633;57.718848878;11.957139019;
1663764445;554644;1663764445;554674;1663764445;554618;57.71885124;11.957125711;
1663764445;604657;1663764445;604687;1663764445;604630;57.718853594;11.957112456;
1663764445;654670;1663764445;654700;1663764445;654644;57.718855937;11.957099263;
1663764445;704692;1663764445;704722;1663764445;704664;57.718858268;11.957086132;
1663764445;754634;1663764445;754664;1663764445;754606;57.718860587;11.957073076;
1663764445;804635;1663764445;804665;1663764445;804608;57.718862894;11.957060101;
1663764445;854650;1663764445;854680;1663764445;854623;57.718865184;11.957047215;
1663764445;904643;1663764445;904673;1663764445;904616;57.718867458;11.957034415;
1663764445;954632;1663764445;954662;1663764445;954606;57.718869716;11.957021705;
1663764446;4884;1663764446;4915;1663764446;4857;57.718871956;11.957009085;
1663764446;54630;1663764446;54661;1663764446;54602;57.718874179;11.956996557;
1663764446;104629;1663764446;104658;1663764446;104602;57.718876384;11.956984119;
1663764446;154667;1663764446;154698;1663764446;154639;57.718878571;11.956971772;
1663764446;204717;1663764446;204746;1663764446;204684;57.718880741;11.956959518;
1663764446;254778;1663764446;254807;1663764446;254752;57.718882893;11.956947358;
1663764446;304661;1663764446;304690;1663764446;304633;57.718885026;11.956935294;
1663764446;354660;1663764446;354688;1663764446;354633;57.718887141;11.956923329;
1663764446;404693;1663764446;404723;1663764446;404661;57.718889237;11.956911468;
1663764446;454660;1663764446;454690;1663764446;454634;57.718891312;11.956899716;
1663764446;504661;1663764446;504691;1663764446;504635;57.718893366;11.956888071;
1663764446;554654;1663764446;554684;1663764446;554627;57.718895398;11.956876533;
1663764446;604606;1663764446;604635;1663764446;604580;57.718897408;11.956865106;
1663764446;654637;1663764446;654667;1663764446;654610;57.718899397;11.95685379;
1663764446;704636;1663764446;704665;1663764446;704610;57.718901364;11.956842589;
1663764446;754646;1663764446;754676;1663764446;754620;57.718903309;11.956831508;
1663764446;804676;1663764446;804706;1663764446;804650;57.718905231;11.956820549;
1663764446;854662;1663764446;854692;1663764446;854635;57.718907131;11.956809712;
1663764446;904656;1663764446;904686;1663764446;904629;57.71890901;11.956799003;
1663764446;954661;1663764446;954691;1663764446;954634;57.718910867;11.956788422;
1663764447;4855;1663764447;4885;1663764447;4822;57.718912701;11.956777972;
1663764447;54766;1663764447;54795;1663764447;54740;57.71891451;11.956767649;
1663764447;104642;1663764447;104672;1663764447;104616;57.718916297;11.956757468;
1663764447;154650;1663764447;154680;1663764447;154622;57.71891806;11.956747435;
1663764447;204672;1663764447;204700;1663764447;204646;57.718919794;11.956737546;
1663764447;254701;1663764447;254730;1663764447;254674;57.718921497;11.956727809;
1663764447;304653;1663764447;304683;1663764447;304626;57.718923176;11.95671823;
1663764447;354675;1663764447;354705;1663764447;354650;57.718924832;11.956708812;
1663764447;404658;1663764447;404688;1663764447;404631;57.718926461;11.956699553;
1663764447;454669;1663764447;454699;1663764447;454642;57.71892806;11.956690449;
1663764447;504712;1663764447;504742;1663764447;504680;57.718929631;11.956681501;
1663764447;554664;1663764447;554694;1663764447;554637;57.718931179;11.956672709;
1663764447;604748;1663764447;604779;1663764447;604721;57.718932704;11.956664066;
1663764447;654639;1663764447;654669;1663764447;654612;57.718934203;11.956655573;
1663764447;704645;1663764447;704675;1663764447;704618;57.718935675;11.956647231;
1663764447;754676;1663764447;754704;1663764447;754651;57.718937121;11.956639044;
1663764447;804730;1663764447;804760;1663764447;804702;57.718938542;11.956631012;
1663764447;854659;1663764447;854690;1663764447;854632;57.71893994;11.956623128;
1663764447;904628;1663764447;904658;1663764447;904602;57.718941312;11.956615386;
1663764447;954684;1663764447;954711;1663764447;954657;57.718942659;11.956607782;
1663764448;4868;1663764448;4898;1663764448;4841;57.718943985;11.956600322;
1663764448;54750;1663764448;54780;1663764448;54721;57.718945288;11.956593014;
1663764448;104727;1663764448;104757;1663764448;104699;57.71894657;11.956585847;
1663764448;154659;1663764448;154689;1663764448;154632;57.718947829;11.956578818;
1663764448;204708;1663764448;204737;1663764448;204682;57.718949066;11.956571925;
1663764448;254745;1663764448;254775;1663764448;254716;57.718950283;11.956565165;
1663764448;304708;1663764448;304737;1663764448;304682;57.718951483;11.956558535;
1663764448;354680;1663764448;354709;1663764448;354653;57.718952663;11.956552032;
1663764448;404648;1663764448;404679;1663764448;404622;57.718953822;11.956545654;
1663764448;454651;1663764448;454679;1663764448;454625;57.718954962;11.956539401;
1663764448;504721;1663764448;504751;1663764448;504695;57.718956086;11.956533272;
1663764448;554688;1663764448;554718;1663764448;554661;57.718957197;11.95652726;
1663764448;604693;1663764448;604722;1663764448;604666;57.718958295;11.956521361;
1663764448;654726;1663764448;654756;1663764448;654699;57.718959383;11.956515569;
1663764448;704658;1663764448;704687;1663764448;704631;57.71896046;11.956509888;
1663764448;754713;1663764448;754743;1663764448;754683;57.718961527;11.956504321;
1663764448;804715;1663764448;804745;1663764448;804687;57.718962585;11.95649887;
1663764448;854677;1663764448;854707;1663764448;854650;57.718963639;11.956493536;
1663764448;904656;1663764448;904686;1663764448;904629;57.71896469;11.956488314;
1663764448;954692;1663764448;954723;1663764448;954664;57.71896574;11.956483205;
1663764449;4842;1663764449;4871;1663764449;4815;57.718966791;11.95647821;
1663764449;54750;1663764449;54781;1663764449;54720;57.718967835;11.956473346;
1663764449;104663;1663764449;104693;1663764449;104636;57.718968881;11.956468593;
1663764449;154653;1663764449;154684;1663764449;154626;57.718969934;11.956463949;
1663764449;204676;1663764449;204706;1663764449;204649;57.718970992;11.956459418;
1663764449;254728;1663764449;254758;1663764449;254695;57.718972057;11.956454998;
1663764449;304666;1663764449;304697;1663764449;304639;57.718973128;11.956450693;
1663764449;354694;1663764449;354724;1663764449;354665;57.718974208;11.956446499;
1663764449;404727;1663764449;404756;1663764449;404699;57.718975294;11.956442418;
1663764449;454690;1663764449;454720;1663764449;454664;57.718976384;11.956438452;
1663764449;504657;1663764449;504687;1663764449;504631;57.718977482;11.956434601;
1663764449;554680;1663764449;554710;1663764449;554654;57.718978589;11.956430874;
1663764449;604695;1663764449;604725;1663764449;604668;57.718979705;11.956427265;
1663764449;654656;1663764449;654686;1663764449;654630;57.718980828;11.956423776;
1663764449;704658;1663764449;704688;1663764449;704632;57.71898196;11.956420402;
1663764449;754745;1663764449;754775;1663764449;754713;57.7189831;11.956417141;
1663764449;804680;1663764449;804710;1663764449;804653;57.718984251;11.956413983;
1663764449;854472;1663764449;854502;1663764449;854445;57.718985414;11.956410922;
1663764449;904698;1663764449;904728;1663764449;904672;57.71898659;11.95640795;
1663764449;954693;1663764449;954720;1663764449;954666;57.718987778;11.95640506;
1663764450;4899;1663764450;4929;1663764450;4872;57.718988978;11.956402257;
1663764450;54736;1663764450;54768;1663764450;54705;57.718990142;11.95639952;
1663764450;104762;1663764450;104794;1663764450;104731;57.718991318;11.956396866;
1663764450;154709;1663764450;154740;1663764450;154680;57.718992508;11.956394292;
1663764450;204665;1663764450;204695;1663764450;204639;57.71899371;11.956391801;
1663764450;254804;1663764450;254832;1663764450;254778;57.718994924;11.95638939;
1663764450;304690;1663764450;304720;1663764450;304664;57.718996148;11.956387059;
1663764450;354682;1663764450;354713;1663764450;354655;57.71899738;11.956384806;
1663764450;404658;1663764450;404688;1663764450;404632;57.718998623;11.956382628;
1663764450;454490;1663764450;454518;1663764450;454463;57.718999877;11.956380521;
1663764450;504734;1663764450;504765;1663764450;504707;57.719001147;11.956378483;
1663764450;554651;1663764450;554680;1663764450;554624;57.719002433;11.956376512;
1663764450;604772;1663764450;604802;1663764450;604739;57.719003736;11.956374607;
1663764450;654715;1663764450;654745;1663764450;654689;57.719005054;11.956372769;
1663764450;704706;1663764450;704736;1663764450;704680;57.719006387;11.956371001;
1663764450;754731;1663764450;754761;1663764450;754705;57.719007735;11.956369306;
1663764450;804707;1663764450;804738;1663764450;804674;57.719009098;11.956367685;
1663764450;854694;1663764450;854722;1663764450;854668;57.719010473;11.956366141;
