sent.seconds;sent.microseconds;received.seconds;received.microseconds;sampleTimeStamp.seconds;sampleTimeStamp.microseconds;SteeringWhlAngle
1663764239;968287;1663764239;968309;1663764239;968238;-1.9248046875
1663764240;68330;1663764240;68369;1663764240;68264;-2.1767578125
1663764240;168027;1663764240;168049;1663764240;167982;-2.357421875
1663764240;268285;1663764240;268306;1663764240;268241;-2.462890625
1663764240;368311;1663764240;368333;1663764240;368262;-2.509765625
1663764240;468064;1663764240;468086;1663764240;468016;-2.52734375
1663764240;568313;1663764240;568334;1663764240;568269;-2.5283203125
1663764240;668304;1663764240;668325;1663764240;668259;-2.5263671875
1663764240;768034;1663764240;768056;1663764240;767986;-2.521484375
1663764240;868296;1663764240;868320;1663764240;868240;-2.521484375
1663764240;968328;1663764240;968350;1663764240;968284;-2.5283203125
1663764241;68073;1663764241;68095;1663764241;68029;-2.564453125
1663764241;168304;1663764241;168327;1663764241;168257;-2.5947265625
1663764241;268316;1663764241;268337;1663764241;268271;-2.5966796875
1663764241;368065;1663764241;368089;1663764241;368006;-2.6494140625
1663764241;468314;1663764241;468336;1663764241;468266;-2.86328125
1663764241;568312;1663764241;568333;1663764241;568267;-3.1923828125
1663764241;668076;1663764241;668098;1663764241;668027;-3.591796875
1663764241;768335;1663764241;768382;1663764241;768263;-4.021484375
1663764241;868341;1663764241;868377;1663764241;868283;-4.4609375
1663764241;968041;1663764241;968062;1663764241;967997;-4.880859375
1663764242;68309;1663764242;68333;1663764242;68260;-5.3515625
1663764242;168332;1663764242;168368;1663764242;168277;-5.875
1663764242;268069;1663764242;268091;1663764242;268021;-6.396484375
1663764242;368309;1663764242;368331;1663764242;368265;-6.81640625
1663764242;468339;1663764242;468361;1663764242;468295;-7.115234375
1663764242;568062;1663764242;568084;1663764242;568018;-7.3544921875
1663764242;668346;1663764242;668367;1663764242;668301;-7.61328125
1663764242;768349;1663764242;768370;1663764242;768305;-7.9228515625
1663764242;868147;1663764242;868169;1663764242;868103;-8.2392578125
1663764242;968324;1663764242;968346;1663764242;968280;-8.5595703125
1663764243;68351;1663764243;68372;1663764243;68307;-8.8701171875
1663764243;168112;1663764243;168134;1663764243;168062;-9.13671875
1663764243;268575;1663764243;268596;1663764243;268530;-9.25
1663764243;368356;1663764243;368377;1663764243;368312;-9.2265625
1663764243;468155;1663764243;468177;1663764243;468107;-9.2265625
1663764243;568352;1663764243;568373;1663764243;568307;-9.228515625
1663764243;668374;1663764243;668395;1663764243;668329;-9.228515625
1663764243;768123;1663764243;768144;1663764243;768079;-9.228515625
1663764243;868358;1663764243;868380;1663764243;868314;-9.228515625
1663764243;968366;1663764243;968387;1663764243;968322;-9.228515625
1663764244;68155;1663764244;68177;1663764244;68094;-9.2275390625
1663764244;168386;1663764244;168407;1663764244;168342;-9.228515625
1663764244;268375;1663764244;268397;1663764244;268331;-9.228515625
1663764244;368151;1663764244;368173;1663764244;368103;-9.228515625
1663764244;468375;1663764244;468397;1663764244;468330;-9.228515625
1663764244;568399;1663764244;568420;1663764244;568354;-9.228515625
1663764244;668161;1663764244;668184;1663764244;668113;-9.224609375
1663764244;768386;1663764244;768408;1663764244;768338;-9.18359375
1663764244;868399;1663764244;868421;1663764244;868355;-9.0537109375
1663764244;968113;1663764244;968134;1663764244;968068;-8.64453125
1663764245;68382;1663764245;68404;1663764245;68338;-8.0166015625
1663764245;168400;1663764245;168422;1663764245;168355;-7.3720703125
1663764245;268135;1663764245;268157;1663764245;268091;-6.7236328125
1663764245;368421;1663764245;368442;1663764245;368376;-6.02734375
1663764245;468412;1663764245;468436;1663764245;468357;-5.349609375
1663764245;568123;1663764245;568144;1663764245;568079;-5.00390625
1663764245;668408;1663764245;668431;1663764245;668362;-4.8916015625
1663764245;768439;1663764245;768461;1663764245;768391;-4.6435546875
1663764245;868196;1663764245;868217;1663764245;868152;-4.177734375
1663764245;968418;1663764245;968440;1663764245;968370;-3.626953125
1663764246;68416;1663764246;68437;1663764246;68372;-2.9423828125
1663764246;168200;1663764246;168222;1663764246;168156;-2.09375
1663764246;268656;1663764246;268678;1663764246;268612;-1.2275390625
1663764246;368432;1663764246;368453;1663764246;368389;-0.51171875
1663764246;468203;1663764246;468225;1663764246;468155;-0.0224609375
1663764246;568431;1663764246;568453;1663764246;568386;0.19921875
1663764246;668442;1663764246;668464;1663764246;668398;0.185546875
1663764246;768166;1663764246;768188;1663764246;768121;0.0615234375
1663764246;868447;1663764246;868469;1663764246;868398;-0.0166015625
1663764246;968496;1663764246;968520;1663764246;968443;-0.0244140625
1663764247;68222;1663764247;68244;1663764247;68178;-0.0244140625
1663764247;168466;1663764247;168488;1663764247;168422;-0.0244140625
1663764247;268482;1663764247;268504;1663764247;268438;-0.0244140625
1663764247;368212;1663764247;368234;1663764247;368163;-0.021484375
1663764247;468496;1663764247;468518;1663764247;468447;-0.0107421875
1663764247;568470;1663764247;568492;1663764247;568426;-0.0126953125
1663764247;668228;1663764247;668250;1663764247;668179;-0.0126953125
1663764247;768458;1663764247;768480;1663764247;768413;0.015625
1663764247;868507;1663764247;868529;1663764247;868458;0.0205078125
1663764247;968224;1663764247;968246;1663764247;968179;0.0263671875
1663764248;68494;1663764248;68515;1663764248;68450;0.037109375
1663764248;168469;1663764248;168492;1663764248;168423;0.0400390625
1663764248;268239;1663764248;268261;1663764248;268195;0.0390625
1663764248;368486;1663764248;368507;1663764248;368441;0.0341796875
1663764248;468506;1663764248;468528;1663764248;468462;0.0341796875
1663764248;568257;1663764248;568280;1663764248;568209;0.0341796875
1663764248;668501;1663764248;668523;1663764248;668457;0.0341796875
1663764248;768500;1663764248;768521;1663764248;768455;0.0341796875
1663764248;868240;1663764248;868261;1663764248;868196;0.0341796875
1663764248;968479;1663764248;968501;1663764248;968435;0.0341796875
1663764249;68511;1663764249;68532;1663764249;68466;0.0341796875
1663764249;168265;1663764249;168298;1663764249;168216;0.0341796875
1663764249;268514;1663764249;268536;1663764249;268470;0.0341796875
1663764249;368534;1663764249;368556;1663764249;368486;0.0341796875
1663764249;468260;1663764249;468283;1663764249;468213;0.0341796875
1663764249;568512;1663764249;568534;1663764249;568466;0.0341796875
1663764249;668513;1663764249;668534;1663764249;668469;0.0341796875
1663764249;768253;1663764249;768277;1663764249;768206;0.0322265625
1663764249;868514;1663764249;868549;1663764249;868464;0.0283203125
1663764249;968518;1663764249;968540;1663764249;968473;0.0263671875
1663764250;68312;1663764250;68334;1663764250;68268;0.0263671875
1663764250;168549;1663764250;168571;1663764250;168505;0.0244140625
1663764250;268554;1663764250;268576;1663764250;268510;0.0234375
1663764250;368245;1663764250;368266;1663764250;368200;0.0244140625
1663764250;468533;1663764250;468555;1663764250;468489;0.021484375
1663764250;568541;1663764250;568564;1663764250;568494;0.021484375
1663764250;668287;1663764250;668310;1663764250;668238;0.021484375
1663764250;768521;1663764250;768543;1663764250;768476;0.021484375
1663764250;868543;1663764250;868564;1663764250;868498;0.021484375
1663764250;968288;1663764250;968310;1663764250;968240;0.021484375
1663764251;68537;1663764251;68559;1663764251;68493;0.021484375
1663764251;168577;1663764251;168599;1663764251;168528;0.021484375
1663764251;268306;1663764251;268328;1663764251;268262;0.021484375
1663764251;368561;1663764251;368583;1663764251;368517;0.021484375
1663764251;468556;1663764251;468577;1663764251;468512;0.015625
1663764251;568298;1663764251;568320;1663764251;568249;0
1663764251;668548;1663764251;668570;1663764251;668504;-0.005859375
1663764251;768563;1663764251;768584;1663764251;768519;-0.005859375
1663764251;868344;1663764251;868367;1663764251;868294;-0.005859375
1663764251;968539;1663764251;968560;1663764251;968495;-0.005859375
1663764252;68570;1663764252;68591;1663764252;68526;-0.0068359375
1663764252;168317;1663764252;168338;1663764252;168273;-0.0087890625
1663764252;268558;1663764252;268580;1663764252;268514;-0.0087890625
1663764252;368608;1663764252;368629;1663764252;368564;-0.0087890625
1663764252;468354;1663764252;468376;1663764252;468306;-0.0087890625
1663764252;568577;1663764252;568599;1663764252;568528;-0.0087890625
1663764252;668621;1663764252;668643;1663764252;668572;-0.0087890625
1663764252;768307;1663764252;768328;1663764252;768263;-0.0087890625
1663764252;868571;1663764252;868592;1663764252;868527;-0.0087890625
1663764252;968608;1663764252;968629;1663764252;968563;-0.0087890625
1663764253;68339;1663764253;68361;1663764253;68294;-0.0087890625
1663764253;168613;1663764253;168636;1663764253;168563;-0.0087890625
1663764253;268608;1663764253;268629;1663764253;268563;-0.0087890625
1663764253;368367;1663764253;368389;1663764253;368322;-0.0087890625
1663764253;468835;1663764253;468858;1663764253;468789;-0.0087890625
1663764253;568646;1663764253;568678;1663764253;568592;-0.0087890625
1663764253;668382;1663764253;668405;1663764253;668334;-0.0087890625
1663764253;768592;1663764253;768615;1663764253;768546;-0.0087890625
1663764253;868620;1663764253;868642;1663764253;868576;-0.0087890625
1663764253;968343;1663764253;968365;1663764253;968299;-0.0087890625
1663764254;68615;1663764254;68638;1663764254;68569;-0.0087890625
1663764254;168637;1663764254;168658;1663764254;168593;-0.009765625
1663764254;268387;1663764254;268409;1663764254;268337;-0.009765625
1663764254;368648;1663764254;368672;1663764254;368597;-0.0087890625
1663764254;468654;1663764254;468675;1663764254;468610;-0.0009765625
1663764254;568403;1663764254;568425;1663764254;568358;0.0224609375
1663764254;668626;1663764254;668648;1663764254;668582;0.0341796875
1663764254;768661;1663764254;768683;1663764254;768616;0.0341796875
1663764254;868390;1663764254;868411;1663764254;868346;0.0341796875
1663764254;968654;1663764254;968675;1663764254;968609;0.0341796875
1663764255;68669;1663764255;68707;1663764255;68605;0.0341796875
1663764255;168350;1663764255;168371;1663764255;168306;0.0341796875
1663764255;268658;1663764255;268679;1663764255;268614;0.0341796875
1663764255;368641;1663764255;368662;1663764255;368597;0.0341796875
1663764255;468393;1663764255;468415;1663764255;468349;0.0341796875
1663764255;568636;1663764255;568657;1663764255;568592;0.0341796875
1663764255;668681;1663764255;668704;1663764255;668633;0.0341796875
1663764255;768403;1663764255;768425;1663764255;768359;0.0341796875
1663764255;868888;1663764255;868909;1663764255;868842;0.0341796875
1663764255;968659;1663764255;968681;1663764255;968615;0.0341796875
1663764256;68419;1663764256;68440;1663764256;68375;0.0341796875
1663764256;168662;1663764256;168684;1663764256;168612;0.0341796875
1663764256;268678;1663764256;268700;1663764256;268634;0.0341796875
1663764256;368390;1663764256;368411;1663764256;368345;0.0341796875
1663764256;468658;1663764256;468680;1663764256;468614;0.0341796875
1663764256;568686;1663764256;568708;1663764256;568637;0.0341796875
1663764256;668414;1663764256;668436;1663764256;668370;0.0341796875
1663764256;768685;1663764256;768707;1663764256;768637;0.0341796875
1663764256;868695;1663764256;868717;1663764256;868651;0.0341796875
1663764256;968405;1663764256;968427;1663764256;968361;0.0341796875
1663764257;68672;1663764257;68696;1663764257;68622;0.0341796875
1663764257;168697;1663764257;168735;1663764257;168635;0.0283203125
1663764257;268439;1663764257;268462;1663764257;268390;0.021484375
1663764257;368660;1663764257;368683;1663764257;368614;0.0185546875
1663764257;468695;1663764257;468719;1663764257;468646;0.013671875
1663764257;568427;1663764257;568449;1663764257;568383;0.0078125
1663764257;668691;1663764257;668712;1663764257;668647;0.0029296875
1663764257;768732;1663764257;768754;1663764257;768685;-0.0029296875
1663764257;868490;1663764257;868511;1663764257;868445;-0.0048828125
1663764257;968699;1663764257;968721;1663764257;968654;-0.00390625
1663764258;68740;1663764258;68762;1663764258;68696;-0.00390625
1663764258;168442;1663764258;168464;1663764258;168398;-0.00390625
1663764258;268959;1663764258;268980;1663764258;268915;0.001953125
1663764258;368724;1663764258;368745;1663764258;368679;0.0107421875
1663764258;468493;1663764258;468514;1663764258;468449;0.009765625
1663764258;568712;1663764258;568734;1663764258;568663;0.005859375
1663764258;668729;1663764258;668750;1663764258;668685;0.009765625
1663764258;768454;1663764258;768476;1663764258;768406;0.0224609375
1663764258;868714;1663764258;868736;1663764258;868670;0.0283203125
1663764258;968759;1663764258;968781;1663764258;968709;0.0283203125
1663764259;68489;1663764259;68511;1663764259;68440;0.0283203125
1663764259;168713;1663764259;168735;1663764259;168667;0.0283203125
1663764259;268765;1663764259;268787;1663764259;268716;0.0322265625
1663764259;368477;1663764259;368498;1663764259;368432;0.0341796875
1663764259;468747;1663764259;468769;1663764259;468698;0.0341796875
1663764259;568749;1663764259;568772;1663764259;568699;0.03515625
1663764259;668520;1663764259;668542;1663764259;668471;0.03515625
1663764259;768749;1663764259;768771;1663764259;768701;0.03515625
1663764259;868747;1663764259;868769;1663764259;868703;0.033203125
1663764259;968508;1663764259;968530;1663764259;968459;0.0322265625
1663764260;69002;1663764260;69025;1663764260;68953;0.033203125
1663764260;168784;1663764260;168806;1663764260;168737;0.0322265625
1663764260;268527;1663764260;268549;1663764260;268478;0.03125
1663764260;368767;1663764260;368789;1663764260;368723;0.02734375
1663764260;468762;1663764260;468785;1663764260;468716;0.02734375
1663764260;568543;1663764260;568565;1663764260;568494;0.02734375
1663764260;668782;1663764260;668803;1663764260;668737;0.0263671875
1663764260;768756;1663764260;768777;1663764260;768711;0.01953125
1663764260;868549;1663764260;868570;1663764260;868505;-0.001953125
1663764260;969022;1663764260;969043;1663764260;968978;-0.0146484375
1663764261;68756;1663764261;68777;1663764261;68712;-0.0146484375
1663764261;168506;1663764261;168527;1663764261;168462;-0.0146484375
1663764261;268795;1663764261;268818;1663764261;268745;-0.0107421875
1663764261;368785;1663764261;368807;1663764261;368741;-0.0107421875
1663764261;468535;1663764261;468557;1663764261;468490;-0.009765625
1663764261;568778;1663764261;568801;1663764261;568732;-0.0009765625
1663764261;668800;1663764261;668823;1663764261;668754;0.0048828125
1663764261;768558;1663764261;768593;1663764261;768503;0.005859375
1663764261;868786;1663764261;868808;1663764261;868742;0.005859375
1663764261;968775;1663764261;968796;1663764261;968731;0.0078125
1663764262;68559;1663764262;68581;1663764262;68511;0.0087890625
1663764262;168817;1663764262;168838;1663764262;168771;0.0087890625
1663764262;268821;1663764262;268844;1663764262;268770;0.0087890625
1663764262;368555;1663764262;368577;1663764262;368507;0.0087890625
1663764262;468802;1663764262;468823;1663764262;468756;0.009765625
1663764262;568828;1663764262;568849;1663764262;568784;0.009765625
1663764262;668569;1663764262;668591;1663764262;668521;0.009765625
1663764262;768821;1663764262;768843;1663764262;768773;0.009765625
1663764262;868834;1663764262;868856;1663764262;868786;0.009765625
1663764262;968561;1663764262;968583;1663764262;968513;0.009765625
1663764263;68822;1663764263;68844;1663764263;68773;0.009765625
1663764263;168817;1663764263;168838;1663764263;168773;0.009765625
1663764263;268585;1663764263;268607;1663764263;268536;0.009765625
1663764263;368819;1663764263;368840;1663764263;368774;0.009765625
1663764263;468826;1663764263;468848;1663764263;468782;0.009765625
1663764263;568564;1663764263;568586;1663764263;568509;0.0087890625
1663764263;668828;1663764263;668850;1663764263;668780;0.0087890625
1663764263;768829;1663764263;768851;1663764263;768785;0.009765625
1663764263;868632;1663764263;868654;1663764263;868583;0.009765625
1663764263;968859;1663764263;968881;1663764263;968810;0.009765625
1663764264;68831;1663764264;68853;1663764264;68788;0.0048828125
1663764264;168611;1663764264;168633;1663764264;168563;0.0029296875
1663764264;268866;1663764264;268888;1663764264;268819;-0.0009765625
1663764264;368841;1663764264;368863;1663764264;368797;-0.005859375
1663764264;468606;1663764264;468628;1663764264;468562;-0.005859375
1663764264;568850;1663764264;568871;1663764264;568805;-0.0068359375
1663764264;668843;1663764264;668865;1663764264;668798;-0.0126953125
1663764264;768574;1663764264;768596;1663764264;768530;-0.0205078125
1663764264;868840;1663764264;868862;1663764264;868796;-0.0205078125
1663764264;968860;1663764264;968884;1663764264;968810;-0.0205078125
1663764265;68613;1663764265;68635;1663764265;68565;-0.02734375
1663764265;168873;1663764265;168895;1663764265;168823;-0.048828125
1663764265;268855;1663764265;268878;1663764265;268809;-0.09765625
1663764265;368624;1663764265;368646;1663764265;368575;-0.1826171875
1663764265;468867;1663764265;468889;1663764265;468823;-0.2861328125
1663764265;568881;1663764265;568903;1663764265;568832;-0.396484375
1663764265;668621;1663764265;668645;1663764265;668572;-0.515625
1663764265;768846;1663764265;768867;1663764265;768801;-0.65625
1663764265;868850;1663764265;868871;1663764265;868805;-0.826171875
1663764265;968610;1663764265;968632;1663764265;968566;-1.03125
1663764266;68858;1663764266;68881;1663764266;68804;-1.236328125
1663764266;168891;1663764266;168913;1663764266;168846;-1.48046875
1663764266;268638;1663764266;268660;1663764266;268590;-1.775390625
1663764266;368868;1663764266;368889;1663764266;368824;-2.076171875
1663764266;468890;1663764266;468912;1663764266;468846;-2.36328125
1663764266;568643;1663764266;568665;1663764266;568595;-2.65234375
1663764266;668879;1663764266;668900;1663764266;668835;-2.9677734375
1663764266;768875;1663764266;768897;1663764266;768831;-3.30078125
1663764266;868641;1663764266;868662;1663764266;868597;-3.599609375
